City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
72,Acarau,BR,2022-01-30 18:39:25,-2.8856,-40.12,76.39,85,100,12.55
73,Fort Dodge,US,2022-01-30 18:39:23,42.4975,-94.168,21.42,73,100,6.91
74,Kaitangata,NZ,2022-01-30 18:39:25,-46.2817,169.8464,55.63,93,24,2.89
75,Atasu,KZ,2022-01-30 18:39:25,48.6814,71.6433,14.04,95,100,9.93
76,Gorontalo,ID,2022-01-30 18:39:26,0.5412,123.0595,73.51,94,98,4.09
77,Manokwari,ID,2022-01-30 18:39:26,-0.8667,134.0833,77.54,73,100,7.76
78,Bahia Blanca,AR,2022-01-30 18:39:27,-38.7196,-62.2724,78.28,42,23,26.08
79,Chirongui,YT,2022-01-30 18:39:27,-12.9319,45.1483,82.33,69,8,6.2
80,Mehamn,NO,2022-01-30 18:39:27,71.0357,27.8492,32.18,64,75,20.71
81,Egvekinot,RU,2022-01-30 18:39:28,66.3167,-179.1667,0.03,63,67,8.14
82,Khatanga,RU,2022-01-30 18:39:28,71.9667,102.5,-7.17,98,100,9.91
83,Cape Town,ZA,2022-01-30 18:39:29,-33.9258,18.4232,71.11,81,0,4.0
84,Fortuna,US,2022-01-30 18:39:29,40.5982,-124.1573,51.66,94,100,9.22
85,Chokurdakh,RU,2022-01-30 18:38:33,70.6333,147.9167,-29.9,88,18,1.81
86,Hobyo,SO,2022-01-30 18:39:29,5.3505,48.5268,77.23,76,93,17.02
87,Ponta Do Sol,PT,2022-01-30 18:39:30,32.6667,-17.1,66.13,40,1,8.46
88,Bluff,NZ,2022-01-30 18:39:30,-46.6,168.3333,58.8,91,100,3.91
89,Hermanus,ZA,2022-01-30 18:39:31,-34.4187,19.2345,71.8,77,100,15.35
90,Isangel,VU,2022-01-30 18:39:31,-19.55,169.2667,77.36,93,100,8.41
91,Port-Gentil,GA,2022-01-30 18:39:32,-0.7193,8.7815,82.36,83,40,8.05
92,Tasiilaq,GL,2022-01-30 18:39:32,65.6145,-37.6368,8.76,35,88,28.77
93,Kerema,PG,2022-01-30 18:40:32,-7.9631,145.7785,75.58,86,100,1.59
94,Hamilton,US,2022-01-30 18:36:01,39.1834,-84.5333,39.88,55,0,1.01
95,Tiksi,RU,2022-01-30 18:40:33,71.6872,128.8694,-17.66,100,97,4.5
96,Zverinogolovskoye,RU,2022-01-30 18:40:33,54.4586,64.8542,9.79,94,100,6.51
97,Morondava,MG,2022-01-30 18:40:34,-20.2833,44.2833,83.25,73,60,13.87
98,Luba,GQ,2022-01-30 18:36:34,3.4568,8.5547,80.49,74,100,11.01
99,Rusape,ZW,2022-01-30 18:40:34,-18.5278,32.1284,60.03,84,1,5.01
100,Tura,IN,2022-01-30 18:40:35,25.5198,90.2201,52.75,59,5,3.4
101,Labytnangi,RU,2022-01-30 18:40:35,66.6572,66.4183,-10.43,99,91,2.89
102,Sao Paulo De Olivenca,BR,2022-01-30 18:40:36,-3.3783,-68.8725,90.07,50,96,4.63
103,Corner Brook,CA,2022-01-30 18:40:36,48.9667,-57.9484,35.76,84,97,27.02
104,Aklavik,CA,2022-01-30 18:40:37,68.2191,-135.0107,5.0,72,100,13.8
105,Airai,TL,2022-01-30 18:40:37,-8.9266,125.4092,61.18,94,96,4.0
106,Arraial Do Cabo,BR,2022-01-30 18:40:37,-22.9661,-42.0278,89.56,58,40,8.05
107,Iquitos,PE,2022-01-30 18:38:19,-3.7481,-73.2472,87.84,58,0,8.05
108,Nea Iraklitsa,GR,2022-01-30 18:40:38,40.8644,24.3158,45.63,51,100,3.13
109,Lasem,ID,2022-01-30 18:40:38,-6.6922,111.4527,76.89,91,100,5.95
110,Saint-Augustin,CA,2022-01-30 18:40:39,51.226,-58.6502,29.21,96,100,21.88
111,Caravelas,BR,2022-01-30 18:40:39,-17.7125,-39.2481,84.96,67,37,13.06
112,Da Nang,VN,2022-01-30 18:35:54,16.0678,108.2208,69.78,94,75,3.44
113,Lebu,CL,2022-01-30 18:40:40,-37.6167,-73.65,62.85,62,2,17.45
114,Rio Grande,BR,2022-01-30 18:40:40,-32.035,-52.0986,82.51,56,0,17.34
115,Kotelnich,RU,2022-01-30 18:40:40,58.3089,48.348,8.47,99,84,4.21
116,Severo-Kurilsk,RU,2022-01-30 18:40:41,50.6789,156.125,26.35,92,100,13.94
117,Husavik,IS,2022-01-30 18:40:41,66.0449,-17.3389,28.31,70,24,25.1
118,Daru,PG,2022-01-30 18:40:41,-9.0763,143.2092,75.79,89,100,7.29
119,Mahebourg,MU,2022-01-30 18:40:42,-20.4081,57.7,80.89,83,75,8.05
120,Laksham,BD,2022-01-30 18:40:42,23.2472,91.1425,57.15,61,0,2.3
121,Mhlume,SZ,2022-01-30 18:40:43,-26.0333,31.85,73.87,97,100,1.57
122,Puerto Carreno,CO,2022-01-30 18:40:43,6.189,-67.4859,91.38,38,20,18.41
123,Puerto Leguizamo,CO,2022-01-30 18:40:43,-0.1934,-74.7819,94.05,34,100,5.39
124,East London,ZA,2022-01-30 18:39:37,-33.0153,27.9116,74.34,88,20,13.8
125,Porto Santo,PT,2022-01-30 18:40:31,33.072,-16.3415,65.3,82,40,16.11
126,Grindavik,IS,2022-01-30 18:40:44,63.8424,-22.4338,24.75,93,75,36.82
127,Chuy,UY,2022-01-30 18:40:45,-33.6971,-53.4616,78.76,53,73,12.86
128,Sigli,ID,2022-01-30 18:40:45,5.3848,95.9609,76.89,81,97,3.15
129,Qaanaaq,GL,2022-01-30 18:40:46,77.484,-69.3632,-6.21,67,100,9.66
130,Natal,BR,2022-01-30 18:40:31,-5.795,-35.2094,88.02,66,40,6.91
131,Erenhot,CN,2022-01-30 18:40:46,43.6475,111.9767,6.42,91,100,16.44
132,Beringovskiy,RU,2022-01-30 18:40:46,63.05,179.3167,-12.35,100,100,7.65
133,Lipin Bor,RU,2022-01-30 18:40:47,60.2622,37.9763,16.32,92,100,11.52
134,Shenjiamen,CN,2022-01-30 18:40:47,29.9576,122.298,41.22,65,5,15.86
135,Omegna,IT,2022-01-30 18:40:48,45.8798,8.408,52.84,46,1,5.75
136,Saldanha,ZA,2022-01-30 18:40:48,-33.0117,17.9442,77.05,89,100,15.46
137,Awang,PH,2022-01-30 18:41:48,7.1531,124.2211,74.89,89,62,2.93
138,Narsaq,GL,2022-01-30 18:41:49,60.9167,-46.05,12.42,63,100,10.45
139,Virtsu,EE,2022-01-30 18:41:49,58.5716,23.5115,30.18,97,100,23.67
140,Xai-Xai,MZ,2022-01-30 18:41:49,-25.0519,33.6442,75.49,80,24,7.78
141,Ulladulla,AU,2022-01-30 18:41:50,-35.35,150.4667,68.9,92,74,2.46
142,Liverpool,GB,2022-01-30 18:41:45,53.4106,-2.9779,47.77,87,75,7.0
143,Goderich,CA,2022-01-30 18:41:50,43.7501,-81.7165,23.92,68,99,9.22
144,San Luis,AR,2022-01-30 18:41:51,-33.295,-66.3356,93.0,20,1,6.02
145,Coalinga,US,2022-01-30 18:41:51,36.1397,-120.3602,46.94,36,0,3.2
146,Zhangjiakou,CN,2022-01-30 18:41:52,40.81,114.8794,14.34,55,68,8.23
147,Norman Wells,CA,2022-01-30 18:41:52,65.282,-126.8329,-32.76,68,40,2.3
148,Mortka,RU,2022-01-30 18:41:52,59.3322,66.0214,3.72,98,100,1.97
149,Torbay,CA,2022-01-30 18:41:53,47.6666,-52.7314,47.17,84,100,28.77
150,Kruisfontein,ZA,2022-01-30 18:41:53,-34.0033,24.7314,72.88,87,100,12.28
151,Hithadhoo,MV,2022-01-30 18:41:54,-0.6,73.0833,81.7,70,100,8.39
152,Naze,JP,2022-01-30 18:41:54,28.3667,129.4833,52.52,69,100,21.27
153,Ewa Beach,US,2022-01-30 18:41:54,21.3156,-158.0072,77.59,73,0,3.44
154,San Antonio,US,2022-01-30 18:39:39,29.4241,-98.4936,68.65,41,0,1.99
155,Codrington,AU,2022-01-30 18:41:55,-38.2667,141.9667,61.65,98,46,6.53
156,Mercedes,AR,2022-01-30 18:41:55,-34.6515,-59.4307,87.51,25,0,7.65
157,Bambui,BR,2022-01-30 18:41:56,-20.0064,-45.9769,77.88,75,100,5.84
158,San Quintin,MX,2022-01-30 18:41:56,30.4833,-115.95,63.46,48,0,6.26
159,Ballina,AU,2022-01-30 18:41:56,-28.8667,153.5667,72.79,94,40,5.75
160,Los Llanos De Aridane,ES,2022-01-30 18:41:57,28.6585,-17.9182,62.35,84,20,1.01
161,Wenling,CN,2022-01-30 18:41:57,28.3669,121.36,37.9,78,7,5.57
162,Nago,JP,2022-01-30 18:41:58,26.5881,127.9761,59.07,64,99,21.07
163,Maniitsoq,GL,2022-01-30 18:41:58,65.4167,-52.9,13.82,81,100,7.76
164,Cidreira,BR,2022-01-30 18:38:23,-30.1811,-50.2056,76.55,60,0,16.75
165,Itacare,BR,2022-01-30 18:41:58,-14.2775,-38.9967,84.09,71,100,8.48
166,Darnah,LY,2022-01-30 18:41:59,32.767,22.6367,55.98,74,99,30.65
167,Padang,ID,2022-01-30 18:41:59,-0.9492,100.3543,75.25,91,100,2.77
168,Dolzhanskaya,RU,2022-01-30 18:42:00,46.6311,37.8039,34.92,80,100,25.41
169,Dyersburg,US,2022-01-30 18:42:00,36.0345,-89.3856,54.14,40,0,8.05
170,Calama,CL,2022-01-30 18:42:00,-22.4667,-68.9333,70.29,21,20,23.02
171,Santa Maria,BR,2022-01-30 18:42:01,-29.6842,-53.8069,83.5,61,20,9.22
172,Kalia,BD,2022-01-30 18:42:01,23.0396,89.6328,59.67,49,0,0.98
173,Souillac,MU,2022-01-30 18:42:01,-20.5167,57.5167,80.98,83,75,8.05
174,Malanje,AO,2022-01-30 18:42:02,-9.5402,16.341,64.87,96,100,4.68
175,Salym,RU,2022-01-30 18:42:02,60.0625,71.4789,-1.21,100,100,4.43
176,Kirovsk,UA,2022-01-30 18:42:03,48.6375,38.6428,32.36,93,100,17.07
177,Thompson,CA,2022-01-30 18:42:03,55.7435,-97.8558,3.36,78,20,4.61
178,Dingle,PH,2022-01-30 18:42:03,10.9995,122.6711,74.95,93,54,3.09
179,Vaini,TO,2022-01-30 18:42:04,-21.2,-175.2,80.64,75,100,10.92
180,Bengkulu,ID,2022-01-30 18:42:04,-3.8004,102.2655,75.79,92,100,4.09
181,Vanavara,RU,2022-01-30 18:42:05,60.34,102.2797,-17.55,100,100,1.23
182,Sobolevo,RU,2022-01-30 18:42:05,54.4299,31.8996,31.15,97,99,9.51
183,Russell,US,2022-01-30 18:42:05,32.3502,-85.1999,59.13,33,0,8.05
184,Bilibino,RU,2022-01-30 18:40:56,68.0546,166.4372,-10.46,93,99,4.83
185,Luorong,CN,2022-01-30 18:43:06,24.4058,109.6086,43.41,86,99,9.78
186,Hasaki,JP,2022-01-30 18:43:06,35.7333,140.8333,30.6,50,100,14.29
187,Geraldton,AU,2022-01-30 18:38:28,-28.7667,114.6,72.01,88,100,18.41
188,Port Hedland,AU,2022-01-30 18:43:07,-20.3167,118.5667,82.45,83,53,18.41
189,Trairi,BR,2022-01-30 18:41:20,-3.2778,-39.2689,77.38,87,100,5.77
190,Harper,LR,2022-01-30 18:43:07,4.375,-7.7169,80.6,82,58,7.61
191,Alvor,PT,2022-01-30 18:43:08,37.1299,-8.5917,60.67,60,0,2.51
192,Zhumadian,CN,2022-01-30 18:43:08,32.9794,114.0294,34.54,77,100,5.32
193,Kichera,RU,2022-01-30 18:43:09,55.9375,110.0997,-7.17,96,100,1.39
194,Yulara,AU,2022-01-30 18:43:09,-25.2406,130.9889,73.24,100,100,13.8
195,Cam Ranh,VN,2022-01-30 18:43:09,11.9214,109.1591,73.36,88,20,2.3
196,Dudinka,RU,2022-01-30 18:43:10,69.4058,86.1778,-14.01,99,87,8.43
197,Bahraich,IN,2022-01-30 18:43:10,27.5833,81.6,53.2,67,0,2.86
198,Dryden,CA,2022-01-30 18:43:10,49.7833,-92.7503,3.49,85,0,4.61
199,San Vicente,AR,2022-01-30 18:43:11,-26.6167,-54.1333,83.7,40,48,4.56
200,Pevek,RU,2022-01-30 18:43:11,69.7008,170.3133,-11.42,95,100,3.67
201,Willowmore,ZA,2022-01-30 18:43:12,-33.2926,23.4895,77.16,47,72,7.61
202,Juneau,US,2022-01-30 18:43:12,58.3019,-134.4197,35.22,98,100,1.01
203,Anan,JP,2022-01-30 18:43:12,33.9167,134.65,40.78,83,86,13.73
204,Batemans Bay,AU,2022-01-30 18:43:13,-35.7167,150.1833,72.19,95,63,2.21
205,Fairbanks,US,2022-01-30 18:39:13,64.8378,-147.7164,-26.01,71,40,0.0
206,Zheleznodorozhnyy,RU,2022-01-30 18:43:13,55.7503,38.0042,27.21,95,100,11.63
207,Terney,RU,2022-01-30 18:43:14,45.0503,136.6092,0.5,83,2,11.12
208,Ust-Omchug,RU,2022-01-30 18:43:14,61.15,149.6333,-16.73,100,86,6.33
209,Hualmay,PE,2022-01-30 18:43:14,-11.0964,-77.6139,75.15,71,100,11.23
210,Namatanai,PG,2022-01-30 18:43:15,-3.6667,152.4333,78.71,81,100,3.22
211,Mayo,US,2022-01-30 18:43:15,38.8876,-76.5119,32.74,41,40,1.99
212,Bonavista,CA,2022-01-30 18:43:16,48.6499,-53.1147,39.2,75,100,36.37
213,Namibe,AO,2022-01-30 18:43:16,-15.1961,12.1522,73.22,73,100,6.31
214,Lasa,IT,2022-01-30 18:43:16,46.6166,10.7002,48.11,67,17,7.83
215,Portland,US,2022-01-30 18:40:00,45.5234,-122.6762,49.37,73,75,8.01
216,Longyearbyen,SJ,2022-01-30 18:40:52,78.2186,15.6401,8.44,66,0,24.16
217,Tianpeng,CN,2022-01-30 18:43:17,30.9866,103.9393,37.87,77,100,2.62
218,Oda,JP,2022-01-30 18:43:17,35.1833,132.5,39.92,72,92,12.15
219,Vila Velha,BR,2022-01-30 18:43:18,-20.3297,-40.2925,84.15,65,75,10.36
220,Bredasdorp,ZA,2022-01-30 18:43:18,-34.5322,20.0403,71.28,83,100,12.66
221,Chicama,PE,2022-01-30 18:43:19,-7.8447,-79.1469,68.54,59,100,11.99
222,Ilhabela,BR,2022-01-30 18:43:19,-23.7781,-45.3581,74.5,92,100,1.61
223,Port Lincoln,AU,2022-01-30 18:43:19,-34.7333,135.8667,65.89,85,2,9.64
224,Alexandria,EG,2022-01-30 18:41:04,31.2156,29.9553,55.36,71,40,6.91
225,Labuhan,ID,2022-01-30 18:43:20,-6.8844,112.2051,77.74,88,100,6.73
226,Stawell,AU,2022-01-30 18:43:20,-37.05,142.7667,65.37,92,3,4.9
227,Bethel,US,2022-01-30 18:43:21,41.3712,-73.414,25.54,48,0,9.22
228,Alofi,NU,2022-01-30 18:43:21,-19.0595,-169.9187,73.29,94,100,2.3
229,Verkhnyaya Inta,RU,2022-01-30 18:43:21,65.9811,60.3094,1.2,90,98,5.35
230,Maceio,BR,2022-01-30 18:42:00,-9.6658,-35.7353,90.84,55,40,17.27
231,Srednekolymsk,RU,2022-01-30 18:43:22,67.45,153.6833,-23.66,99,100,4.74
232,Faanui,PF,2022-01-30 18:43:22,-16.4833,-151.75,80.13,72,44,7.36
233,Feijo,BR,2022-01-30 18:43:23,-8.1642,-70.3536,88.38,52,100,1.52
234,Castro,BR,2022-01-30 18:43:23,-24.7911,-50.0119,63.95,98,100,5.23
235,Cabo San Lucas,MX,2022-01-30 18:44:23,22.8909,-109.9124,80.51,65,20,6.91
236,Bandarbeyla,SO,2022-01-30 18:44:24,9.4942,50.8122,75.94,73,98,15.55
237,Flin Flon,CA,2022-01-30 18:44:24,54.7682,-101.865,6.64,72,100,5.75
238,Esperance,AU,2022-01-30 18:44:24,-33.8667,121.9,67.84,66,74,9.17
239,Cherskiy,RU,2022-01-30 18:44:25,68.75,161.3,-24.81,98,100,4.03
240,Virginia Beach,US,2022-01-30 18:43:06,36.8529,-75.978,36.01,44,0,6.91
241,Berlevag,NO,2022-01-30 18:44:25,70.8578,29.0864,30.2,71,100,22.73
242,Kalengwa,ZM,2022-01-30 18:44:26,-13.4659,25.0027,65.35,96,100,4.03
243,Howard Springs,AU,2022-01-30 18:44:26,-12.497,131.047,84.11,93,100,14.54
244,Mashhad,IR,2022-01-30 18:44:27,36.297,59.6062,35.74,75,0,4.61
245,Saint-Philippe,RE,2022-01-30 18:44:27,-21.3585,55.7679,80.19,81,33,10.98
246,Balkanabat,TM,2022-01-30 18:44:28,39.5108,54.3671,45.77,48,85,8.66
247,Phonhong,LA,2022-01-30 18:44:28,18.5007,102.4166,68.36,67,96,1.79
248,Makakilo City,US,2022-01-30 18:44:28,21.3469,-158.0858,76.19,73,0,3.44
249,Yaan,NG,2022-01-30 18:44:29,7.3833,8.5667,83.48,12,100,6.33
250,Baruun-Urt,MN,2022-01-30 18:44:29,46.6806,113.2792,-7.55,96,37,5.23
251,Qui Nhon,VN,2022-01-30 18:44:29,13.7667,109.2333,75.22,84,99,6.4
252,Meulaboh,ID,2022-01-30 18:44:30,4.1363,96.1285,77.54,83,99,2.48
253,Olafsvik,IS,2022-01-30 18:44:30,64.8945,-23.7142,28.96,57,100,37.02
254,Vila Do Maio,CV,2022-01-30 18:44:31,15.1333,-23.2167,70.59,71,100,20.87
255,Plouzane,FR,2022-01-30 18:44:32,48.3833,-4.6167,50.09,100,100,5.75
256,Dawlatabad,AF,2022-01-30 18:44:32,36.4141,64.9053,41.09,79,0,2.15
257,Pisco,PE,2022-01-30 18:44:32,-13.7,-76.2167,74.01,68,0,10.36
258,Te Anau,NZ,2022-01-30 18:44:33,-45.4167,167.7167,55.99,92,31,0.45
259,Alamosa,US,2022-01-30 18:44:33,37.4695,-105.87,45.66,43,0,5.75
260,Port Elizabeth,ZA,2022-01-30 18:44:34,-33.918,25.5701,75.09,87,100,15.57
261,Iranshahr,IR,2022-01-30 18:44:34,27.2025,60.6848,61.14,48,0,0.0
262,San Antero,CO,2022-01-30 18:44:34,9.3741,-75.7589,85.62,65,54,12.59
263,Nuuk,GL,2022-01-30 18:44:35,64.1835,-51.7216,14.61,85,75,5.75
264,Maridi,SS,2022-01-30 18:44:35,4.9158,29.4742,75.51,24,94,4.56
265,Kavieng,PG,2022-01-30 18:44:36,-2.5744,150.7967,80.96,75,35,0.74
266,Shobara,JP,2022-01-30 18:44:36,34.85,133.0167,28.89,93,21,4.43
267,Westport,US,2022-01-30 18:44:00,41.1415,-73.3579,27.41,43,0,1.99
268,Castleisland,IE,2022-01-30 18:44:37,52.2333,-9.4667,46.06,81,96,16.62
269,Anchorage,US,2022-01-30 18:40:04,61.2181,-149.9003,22.21,89,100,4.61
270,Sao Joao Da Barra,BR,2022-01-30 18:44:37,-21.6403,-41.0511,87.89,78,18,9.84
271,Banjar,ID,2022-01-30 18:44:38,-8.19,114.9675,82.26,91,100,3.94
272,Villa Bruzual,VE,2022-01-30 18:44:38,9.3328,-69.1208,95.5,22,32,7.61
273,Vestmannaeyjar,IS,2022-01-30 18:44:38,63.4427,-20.2734,29.39,74,40,41.43
274,Kahului,US,2022-01-30 18:44:39,20.8947,-156.47,75.85,70,0,0.0
275,Tessalit,ML,2022-01-30 18:44:39,20.1986,1.0114,74.68,14,4,11.59
276,Nazare,BR,2022-01-30 18:44:39,-13.035,-39.0144,85.68,59,55,6.6
277,Half Moon Bay,US,2022-01-30 18:43:26,37.4636,-122.4286,61.92,80,75,3.0
278,Wawa,NG,2022-01-30 18:44:40,9.9022,4.4192,81.5,16,100,5.55
279,Magadi,IN,2022-01-30 18:45:40,12.9667,77.2333,71.94,70,3,3.96
280,College,US,2022-01-30 18:45:41,64.8569,-147.8028,-25.35,71,75,0.0
281,Fort Nelson,CA,2022-01-30 18:43:10,58.8053,-122.7002,-0.81,78,100,6.91
282,Deputatskiy,RU,2022-01-30 18:45:41,69.3,139.9,-24.84,100,87,2.48
283,Raton,US,2022-01-30 18:45:42,36.9034,-104.4391,57.33,16,0,6.91
284,Kingsland,US,2022-01-30 18:42:24,30.8,-81.6898,57.04,28,0,7.11
285,Thinadhoo,MV,2022-01-30 18:45:42,0.5333,72.9333,81.82,74,88,10.67
286,Constitucion,CL,2022-01-30 18:45:43,-35.3333,-72.4167,69.96,63,4,19.62
287,Praia Da Vitoria,PT,2022-01-30 18:45:43,38.7333,-27.0667,59.76,82,40,21.88
288,Sorland,NO,2022-01-30 18:45:44,67.667,12.6934,33.66,48,100,13.51
289,Huanren,CN,2022-01-30 18:45:44,41.2647,125.3667,5.5,89,4,1.81
290,Kantang,TH,2022-01-30 18:45:44,7.4054,99.5156,74.34,92,16,3.27
291,Chapais,CA,2022-01-30 18:45:45,49.7834,-74.8492,1.18,82,100,9.91
292,Show Low,US,2022-01-30 18:44:25,34.2542,-110.0298,44.89,55,20,9.22
293,Sakhipur,BD,2022-01-30 18:45:45,24.3,90.1833,62.47,50,0,2.8
294,Lagoa,PT,2022-01-30 18:45:46,39.05,-27.9833,57.78,68,36,23.47
295,Fare,PF,2022-01-30 18:45:46,-16.7,-151.0167,80.15,73,63,9.86
